"0","univariate_analysis(protections_vars)
"
"1","Analysis for"
"1"," "
"1","p8"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","
"
"1","101 "
"1","727 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p9"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","
"
"1"," 44 "
"1","784 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p10_3"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","
"
"1","175 "
"1","149 "
"1","223 "
"1","281 "
"1","
"
"1","

"
"1","Analysis for"
"1"," "
"1","p10_7"
"1"," "
"1","
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","
"
"1","522 "
"1","179 "
"1"," 69 "
"1"," 58 "
"1","
"
"1","

"
